,X1,X2,X3,X4,X5,X6,X7,X8
1,-1.088463626,0.01438583439,,1.456049463,0.06097917874,1.056200349,,-1.236954735
2,-2.350067958,,0.7896004412,,-0.195590089,9.578666357,40.456108,-2.32330918
3,,0.046181019,-3.132040798,1.162840571,0.3505871201,25.93224926,,0.6277926204
4,,-0.0004464196569,1.331621073,0.9035132422,-0.06589127311,,-2.205151489,0.2694633787
5,3.44659991,,-3.059973903,-1.074669633,0.2560276153,-0.08649311113,-38.07947602,-2.882153091
6,-1.404520695,,1.598569693,5.151255423,-0.1091548414,13.75866863,0.8123552733,-4.271714965
7,0.4551934838,0.000711586366,,-0.8442749532,-0.002739361334,-1.510930564,36.82455001,-4.914896681
8,-2.076624528,-0.0103695448,0.345411582,-5.719011802,-0.05573080524,-15.76643377,67.33157491,0.1205460879
9,,0.01687450745,1.242309508,1.849578074,,9.892853137,-9.13247542,0.2237263863
10,0.5531137746,-0.01604097642,-0.7926478983,-5.079022906,-0.05392536395,-9.412242074,,-5.142618612
11,1.102374204,,1.140223738,,-0.02932498439,0.1767590541,-5.924160957,1.215499443
12,-1.16566365,-0.008051137012,,-3.83916038,0.1146014475,-7.246990034,,1.826398686
13,1.824400726,-0.02237634065,-2.994807088,-3.424391548,0.07007117924,-4.746546132,-12.4758137,-0.1279769932
14,-2.139021322,,1.721518526,,,5.852488811,-21.565882,4.453059416
15,0.4038706519,-0.03984462983,-3.619913452,-10.83702724,0.1235697124,-28.68149158,66.06352616,
16,1.667747279,-0.03243007772,3.397703231,-7.938066807,0.2476912745,,52.24409248,
17,-2.1808442,0.00515666325,-0.7867084662,-2.490768456,-0.1292546717,16.09372534,,
18,1.659381438,-0.01997667509,0.8661137887,-1.186573384,-0.2918759116,-4.953103377,25.72702054,
19,-0.3816131862,,2.552661118,4.804284555,0.1632130096,,1.739419438,
20,,-0.03483605364,0.7079704894,-3.910559862,-0.299400764,-5.007483638,28.28258339,1.923499586
21,-0.9259300639,0.004650919843,-1.989307957,-0.2955472787,0.04593561345,14.84424141,-44.19126727,
22,-0.2235013738,,,-5.395900417,-0.03391206132,0.5483238338,39.55139084,-1.499167475
23,,,,-1.834281624,-0.1325086566,9.253364825,26.98137561,-2.425684898
24,0.4806284694,-0.02089564848,2.171214941,-0.1181678365,-0.3640495213,-5.490506013,5.505388506,8.37471792
25,-0.8590239844,-0.01402837291,-2.094385329,-6.462078166,0.089593736,-9.737077557,39.2025567,-2.276738383
26,-1.608863105,0.005960636329,-1.764257962,-0.6993504544,0.1408704293,-6.60961673,-8.309879273,1.867372387
27,-2.921763894,0.04007093776,,6.105019419,0.1160373172,,-34.21905828,1.339461908
28,,0.01910150653,-3.49218536,,0.03542421881,,,-5.366781256
29,-2.192020332,0.01986772915,0.9277914241,,0.07702139098,14.64011706,-37.53501331,
30,,-0.009942562432,1.42101062,-3.138699951,-0.04365531392,,,
31,-1.698519727,0.03284997194,2.789258514,,,4.961293087,-16.57330607,0.8987414752
32,0.06499811198,0.009612918049,-0.08641098934,0.6360928799,0.02815478478,16.23132627,,-3.661105796
33,-0.4420309437,-0.007406279648,-1.53621707,-4.121733568,0.05672580832,-4.564840201,,
34,-2.701333489,0.0318848988,0.769227944,,0.3325763764,,3.270505039,-1.527151143
35,3.25716741,-0.01361604793,-3.49263241,-1.220219403,0.2053970957,-4.118488899,-16.3037553,-5.884025428
36,1.131351547,-0.002989427513,-0.877750979,0.5174317358,0.004246793026,15.89897847,-40.93044892,0.2389004192
37,0.0594956869,-0.004613432279,,-1.688716359,0.1465062909,0.9084734839,,0.5339612246
38,,-0.02038932588,-1.288745375,-6.405931036,0.06869130268,-15.85352471,44.90360989,-0.5233850122
39,-0.6483700975,-0.01283538317,0.2105261125,-3.818561736,,-4.938026629,15.83849457,2.569647073
40,-2.400046013,0.008466909604,,-1.554833881,-0.02186940891,-2.460255827,35.7467063,0.07312955955
